table_name,description,DDL
BIOSPECIMEN_R5,,"create or replace TABLE BIOSPECIMEN_R5 (
	""Relationship_Age_at_Diagnosis"" VARCHAR(16777216),
	""Relationship_Primary_Diagnosis"" VARCHAR(16777216),
	""Relatives_with_Cancer_History_Count"" VARCHAR(16777216),
	""Family_Member_Vital_Status_Indicator"" VARCHAR(16777216),
	""Known_Genetic_Predisposition_Mutation"" VARCHAR(16777216),
	""Hereditary_Cancer_Predisposition_Syndrome"" VARCHAR(16777216),
	""Cancer_Associated_Gene_Mutations"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216)
);"
CLINICAL_TIER1_MOLECULARTEST_R2,,"create or replace TABLE CLINICAL_TIER1_MOLECULARTEST_R2 (
	""Component"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""Start_Days_from_Index"" VARCHAR(16777216),
	""Stop_Days_from_Index"" VARCHAR(16777216),
	""Gene_Symbol"" VARCHAR(16777216),
	""Molecular_Analysis_Method"" VARCHAR(16777216),
	""Test_Result"" VARCHAR(16777216),
	""AA_Change"" VARCHAR(16777216),
	""Antigen"" VARCHAR(16777216),
	""Clinical_Biospecimen_Type"" VARCHAR(16777216),
	""Blood_Test_Normal_Range_Upper"" VARCHAR(16777216),
	""Blood_Test_Normal_Range_Lower"" VARCHAR(16777216),
	""Cell_Count"" VARCHAR(16777216),
	""Chromosome"" VARCHAR(16777216),
	""Clonality"" VARCHAR(16777216),
	""Copy_Number"" VARCHAR(16777216),
	""Cytoband"" VARCHAR(16777216),
	""Exon"" VARCHAR(16777216),
	""Histone_Family"" VARCHAR(16777216),
	""Histone_Variant"" VARCHAR(16777216),
	""Intron"" VARCHAR(16777216),
	""Laboratory_Test"" VARCHAR(16777216),
	""Loci_Abnormal_Count"" VARCHAR(16777216),
	""Loci_Count"" VARCHAR(16777216),
	""Locus"" VARCHAR(16777216),
	""Mismatch_Repair_Mutation"" VARCHAR(16777216),
	""Molecular_Consequence"" VARCHAR(16777216),
	""Pathogenicity"" VARCHAR(16777216),
	""Ploidy"" VARCHAR(16777216),
	""Second_Exon"" VARCHAR(16777216),
	""Second_Gene_Symbol"" VARCHAR(16777216),
	""Specialized_Molecular_Test"" VARCHAR(16777216),
	""Test_Analyte_Type"" VARCHAR(16777216),
	""Test_Units"" VARCHAR(16777216),
	""Test_Value"" VARCHAR(16777216),
	""Transcript"" VARCHAR(16777216),
	""Variant_Origin"" VARCHAR(16777216),
	""Variant_Type"" VARCHAR(16777216),
	""Zygosity"" VARCHAR(16777216),
	""Mutational_Signatures"" VARCHAR(16777216),
	""Mismatch_Repair_System_Status"" VARCHAR(16777216),
	""Lab_Tests_for_MMR_Status"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216)
);"
CLINICAL_TIER2_R5,,"create or replace TABLE CLINICAL_TIER2_R5 (
	""COVID19_Current_Status"" VARCHAR(16777216),
	""Cancer_Incidence_Location"" VARCHAR(16777216),
	""COVID19_Occurrence_Indicator"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""COVID19_Positive_Lab_Test_Indicator"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Lab_Tests_for_MMR_Status"" VARCHAR(16777216),
	""Stop_Days_from_Index"" VARCHAR(16777216),
	""Cancer_Incidence"" VARCHAR(16777216),
	""Sentinel_Node_Positive_Assessment_Count"" VARCHAR(16777216),
	""Ecig_vape_times_per_day"" VARCHAR(16777216),
	""Known_Genetic_Predisposition_Mutation"" VARCHAR(16777216),
	""COVID19_Cancer_Treatment_Followup"" VARCHAR(16777216),
	""Prior_Sites_of_Radiation"" VARCHAR(16777216),
	""Mutational_Signatures"" VARCHAR(16777216),
	""Hereditary_Cancer_Predisposition_Syndrome"" VARCHAR(16777216),
	""COVID19_Antibody_Testing"" VARCHAR(16777216),
	""Sentinel_Lymph_Node_Count"" VARCHAR(16777216),
	""COVID19_Complications_Severity"" VARCHAR(16777216),
	""Satellite_Metastasis_Present_Indicator"" VARCHAR(16777216),
	""Concomitant_Medication_Received_Type"" VARCHAR(16777216),
	""Medically_Underserved_Area"" VARCHAR(16777216),
	""Family_Member_Vital_Status_Indicator"" VARCHAR(16777216),
	""Tumor_Extranodal_Extension_Indicator"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Medically_Underserved_Score"" VARCHAR(16777216),
	""Country_of_Birth"" VARCHAR(16777216),
	""Second_hand_smoke_exposure_years"" VARCHAR(16777216),
	""Cancer_Associated_Gene_Mutations"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Ecig_vape_30_day_use_num"" VARCHAR(16777216),
	""Type_of_smoke_exposure_cumulative_years"" VARCHAR(16777216),
	""Extent_of_Tumor_Resection"" VARCHAR(16777216),
	""Other_Biopsy_Resection_Site"" VARCHAR(16777216),
	""Mismatch_Repair_System_Status"" VARCHAR(16777216),
	""Start_Days_from_Index"" VARCHAR(16777216),
	""Chewing_tobacco_daily_use_count"" VARCHAR(16777216),
	""Immunosuppression"" VARCHAR(16777216),
	""Mode_of_Cancer_Detection"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Education_Level"" VARCHAR(16777216),
	""Ecig_vape_use"" VARCHAR(16777216),
	""Rural_vs_Urban"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0)
);"
IMAGING_LEVEL4_HTAPP_MERFISH_R4,,"create or replace TABLE IMAGING_LEVEL4_HTAPP_MERFISH_R4 (
	""iObs"" NUMBER(38,0),
	""iVar"" NUMBER(38,0),
	""X_value"" FLOAT,
	""featureID"" VARCHAR(16777216),
	""index"" VARCHAR(16777216),
	""Source_filename"" VARCHAR(16777216),
	""Source_entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Biospecimen_ID"" VARCHAR(16777216)
);"
BULKRNASEQ_LEVEL3_METADATA_R3,,"create or replace TABLE BULKRNASEQ_LEVEL3_METADATA_R3 (
	""Component"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Pseudo_Alignment_Used"" VARCHAR(16777216),
	""Data_Category"" VARCHAR(16777216),
	""Expression_Units"" VARCHAR(16777216),
	""Matrix_Type"" VARCHAR(16777216),
	""Fusion_Gene_Detected"" VARCHAR(16777216),
	""Fusion_Gene_Identity"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""Uuid"" VARCHAR(16777216),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
BULKWES_LEVEL1_METADATA_R5,,"create or replace TABLE BULKWES_LEVEL1_METADATA_R5 (
	""Adapter_Name"" VARCHAR(16777216),
	""Library_Layout"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Target_Depth"" VARCHAR(16777216),
	""Base_Caller_Name"" VARCHAR(16777216),
	""Read_Length"" VARCHAR(16777216),
	""Fragment_Maximum_Length"" VARCHAR(16777216),
	""Multiplex_Barcode"" VARCHAR(16777216),
	""Library_Preparation_Kit_Version"" VARCHAR(16777216),
	""Fragment_Minimum_Length"" VARCHAR(16777216),
	""Base_Caller_Version"" VARCHAR(16777216),
	""Library_Preparation_Kit_Vendor"" VARCHAR(16777216),
	""Library_Selection_Method"" VARCHAR(16777216),
	""To_Trim_Adapter_Sequence"" VARCHAR(16777216),
	""Sequencing_Platform"" VARCHAR(16777216),
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""Library_Preparation_Kit_Name"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Adapter_Sequence"" VARCHAR(16777216),
	""Library_Preparation_Days_from_Index"" VARCHAR(16777216),
	""Fragment_Mean_Length"" VARCHAR(16777216),
	""Flow_Cell_Barcode"" VARCHAR(16777216),
	""Fragment_Standard_Deviation_Length"" VARCHAR(16777216),
	""Target_Capture_Kit"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Lane_Number"" VARCHAR(16777216),
	""Read_Indicator"" VARCHAR(16777216),
	""Size_Selection_Range"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""Sequencing_Batch_ID"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
CLINICAL_TIER1_DIAGNOSIS_R2,,"create or replace TABLE CLINICAL_TIER1_DIAGNOSIS_R2 (
	""Component"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Age_at_Diagnosis"" VARCHAR(16777216),
	""Year_of_Diagnosis"" VARCHAR(16777216),
	""Primary_Diagnosis"" VARCHAR(16777216),
	""Site_of_Resection_or_Biopsy"" VARCHAR(16777216),
	""Tissue_or_Organ_of_Origin"" VARCHAR(16777216),
	""Morphology"" VARCHAR(16777216),
	""Tumor_Grade"" VARCHAR(16777216),
	""Progression_or_Recurrence"" VARCHAR(16777216),
	""Last_Known_Disease_Status"" VARCHAR(16777216),
	""Days_to_Last_Follow_up"" VARCHAR(16777216),
	""Days_to_Last_Known_Disease_Status"" VARCHAR(16777216),
	""Method_of_Diagnosis"" VARCHAR(16777216),
	""Prior_Malignancy"" VARCHAR(16777216),
	""Prior_Treatment"" VARCHAR(16777216),
	""Metastasis_at_Diagnosis"" VARCHAR(16777216),
	""Metastasis_at_Diagnosis_Site"" VARCHAR(16777216),
	""First_Symptom_Prior_to_Diagnosis"" VARCHAR(16777216),
	""Days_to_Diagnosis"" VARCHAR(16777216),
	""Percent_Tumor_Invasion"" VARCHAR(16777216),
	""Residual_Disease"" VARCHAR(16777216),
	""Synchronous_Malignancy"" VARCHAR(16777216),
	""Tumor_Confined_to_Organ_of_Origin"" VARCHAR(16777216),
	""Tumor_Focality"" VARCHAR(16777216),
	""Tumor_Largest_Dimension_Diameter"" VARCHAR(16777216),
	""Gross_Tumor_Weight"" VARCHAR(16777216),
	""Breslow_Thickness"" VARCHAR(16777216),
	""Vascular_Invasion_Present"" VARCHAR(16777216),
	""Vascular_Invasion_Type"" VARCHAR(16777216),
	""Anaplasia_Present"" VARCHAR(16777216),
	""Anaplasia_Present_Type"" VARCHAR(16777216),
	""Laterality"" VARCHAR(16777216),
	""Perineural_Invasion_Present"" VARCHAR(16777216),
	""Lymphatic_Invasion_Present"" VARCHAR(16777216),
	""Lymph_Nodes_Positive"" VARCHAR(16777216),
	""Lymph_Nodes_Tested"" VARCHAR(16777216),
	""Peritoneal_Fluid_Cytological_Status"" VARCHAR(16777216),
	""Classification_of_Tumor"" VARCHAR(16777216),
	""Best_Overall_Response"" VARCHAR(16777216),
	""Mitotic_Count"" VARCHAR(16777216),
	""AJCC_Clinical_M"" VARCHAR(16777216),
	""AJCC_Clinical_N"" VARCHAR(16777216),
	""AJCC_Clinical_Stage"" VARCHAR(16777216),
	""AJCC_Clinical_T"" VARCHAR(16777216),
	""AJCC_Pathologic_M"" VARCHAR(16777216),
	""AJCC_Pathologic_N"" VARCHAR(16777216),
	""AJCC_Pathologic_Stage"" VARCHAR(16777216),
	""AJCC_Pathologic_T"" VARCHAR(16777216),
	""AJCC_Staging_System_Edition"" VARCHAR(16777216),
	""Cog_Neuroblastoma_Risk_Group"" VARCHAR(16777216),
	""Cog_Rhabdomyosarcoma_Risk_Group"" VARCHAR(16777216),
	""Gleason_Grade_Group"" VARCHAR(16777216),
	""Gleason_Grade_Tertiary"" VARCHAR(16777216),
	""Gleason_Patterns_Percent"" VARCHAR(16777216),
	""Greatest_Tumor_Dimension"" VARCHAR(16777216),
	""IGCCCG_Stage"" VARCHAR(16777216),
	""INPC_Grade"" VARCHAR(16777216),
	""INPC_Histologic_Group"" VARCHAR(16777216),
	""INRG_Stage"" VARCHAR(16777216),
	""INSS_Stage"" VARCHAR(16777216),
	""International_Prognostic_Index"" VARCHAR(16777216),
	""IRS_Group"" VARCHAR(16777216),
	""IRS_Stage"" VARCHAR(16777216),
	""ISS_Stage"" VARCHAR(16777216),
	""Lymph_Node_Involved_Site"" VARCHAR(16777216),
	""Margin_Distance"" VARCHAR(16777216),
	""Margins_Involved_Site"" VARCHAR(16777216),
	""Medulloblastoma_Molecular_Classification"" VARCHAR(16777216),
	""Micropapillary_Features"" VARCHAR(16777216),
	""Mitosis_Karyorrhexis_Index"" VARCHAR(16777216),
	""Non_Nodal_Regional_Disease"" VARCHAR(16777216),
	""Non_Nodal_Tumor_Deposits"" VARCHAR(16777216),
	""Ovarian_Specimen_Status"" VARCHAR(16777216),
	""Ovarian_Surface_Involvement"" VARCHAR(16777216),
	""Pregnant_at_Diagnosis"" VARCHAR(16777216),
	""Primary_Gleason_Grade"" VARCHAR(16777216),
	""Secondary_Gleason_Grade"" VARCHAR(16777216),
	""Supratentorial_Localization"" VARCHAR(16777216),
	""Tumor_Depth"" VARCHAR(16777216),
	""WHO_CNS_Grade"" VARCHAR(16777216),
	""WHO_NTE_Grade"" VARCHAR(16777216),
	""Days_to_Progression"" VARCHAR(16777216),
	""Days_to_Progression_Free"" VARCHAR(16777216),
	""NCI_Atlas_Cancer_Site"" VARCHAR(16777216),
	""Progression_or_Recurrence_Type"" VARCHAR(16777216),
	""Sentinel_Lymph_Node_Count"" VARCHAR(16777216),
	""Sentinel_Node_Positive_Assessment_Count"" VARCHAR(16777216),
	""Tumor_Extranodal_Extension_Indicator"" VARCHAR(16777216),
	""Satellite_Metastasis_Present_Indicator"" VARCHAR(16777216),
	""Other_Biopsy_Resection_Site"" VARCHAR(16777216),
	""Extent_of_Tumor_Resection"" VARCHAR(16777216),
	""Precancerous_Condition_Type"" VARCHAR(16777216),
	""Mode_of_Cancer_Detection"" VARCHAR(16777216),
	""Topography_Code"" VARCHAR(16777216),
	""Additional_Topography"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216)
);"
CLINICAL_TIER1_FOLLOWUP_R5_V2,,"create or replace TABLE CLINICAL_TIER1_FOLLOWUP_R5_V2 (
	""Hepatitis_Sustained_Virological_Response"" VARCHAR(16777216),
	""Immunosuppressive_Treatment_Type"" VARCHAR(16777216),
	""Progression_or_Recurrence_Type"" VARCHAR(16777216),
	""Reflux_Treatment_Type"" VARCHAR(16777216),
	""Nadir_CD4_Count"" VARCHAR(16777216),
	""Days_to_Progression"" VARCHAR(16777216),
	""Hysterectomy_Margins_Involved"" VARCHAR(16777216),
	""Progression_or_Recurrence"" VARCHAR(16777216),
	""Imaging_Type"" VARCHAR(16777216),
	""Days_to_Progression_Free"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Risk_Factor_Treatment"" VARCHAR(16777216),
	""Days_to_Comorbidity"" VARCHAR(16777216),
	""Scan_Tracer_Used"" VARCHAR(16777216),
	""Progression_or_Recurrence_Anatomic_Site"" VARCHAR(16777216),
	""ECOG_Performance_Status"" VARCHAR(16777216),
	""Imaging_Result"" VARCHAR(16777216),
	""CDC_HIV_Risk_Factors"" VARCHAR(16777216),
	""Cause_of_Response"" VARCHAR(16777216),
	""Height"" VARCHAR(16777216),
	""Days_to_Adverse_Event"" VARCHAR(16777216),
	""FEV1_Ref_Pre_Bronch_Percent"" VARCHAR(16777216),
	""Comorbidity_Method_of_Diagnosis"" VARCHAR(16777216),
	""HPV_Positive_Type"" VARCHAR(16777216),
	""Comorbidity"" VARCHAR(16777216),
	""HIV_Viral_Load"" VARCHAR(16777216),
	""Disease_Response"" VARCHAR(16777216),
	""Days_to_Follow_Up"" VARCHAR(16777216),
	""Adverse_Event"" VARCHAR(16777216),
	""Barretts_Esophagus_Goblet_Cells_Present"" VARCHAR(16777216),
	""AIDS_Risk_Factors"" VARCHAR(16777216),
	""Hysterectomy_Type"" VARCHAR(16777216),
	""Pregnancy_Outcome"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Weight"" VARCHAR(16777216),
	""DLCO_Ref_Predictive_Percent"" VARCHAR(16777216),
	""FEV1_FVC_Post_Bronch_Percent"" VARCHAR(16777216),
	""Viral_Hepatitis_Serologies"" VARCHAR(16777216),
	""Diabetes_Treatment_Type"" VARCHAR(16777216),
	""FEV_1_FVC_Pre_Bronch_Percent"" VARCHAR(16777216),
	""Karnofsky_Performance_Status"" VARCHAR(16777216),
	""Risk_Factor"" VARCHAR(16777216),
	""Body_Surface_Area"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Pancreatitis_Onset_Year"" VARCHAR(16777216),
	""Evidence_of_Recurrence_Type"" VARCHAR(16777216),
	""HAART_Treatment_Indicator"" VARCHAR(16777216),
	""Recist_Targeted_Regions_Sum"" VARCHAR(16777216),
	""CD4_Count"" VARCHAR(16777216),
	""Days_to_Recurrence"" VARCHAR(16777216),
	""Adverse_Event_Grade"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""FEV1_Ref_Post_Bronch_Percent"" VARCHAR(16777216),
	""Hormonal_Contraceptive_Use"" VARCHAR(16777216),
	""Menopause_Status"" VARCHAR(16777216),
	""Recist_Targeted_Regions_Number"" VARCHAR(16777216),
	""Days_to_imaging"" VARCHAR(16777216),
	BMI VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0)
);"
CLINICAL_TIER1_MOLECULARTEST_R4,,"create or replace TABLE CLINICAL_TIER1_MOLECULARTEST_R4 (
	""Molecular_Analysis_Method"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Clinical_Biospecimen_Type"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""Exon"" VARCHAR(16777216),
	""Transcript"" VARCHAR(16777216),
	""Antigen"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Locus"" VARCHAR(16777216),
	""Ploidy"" VARCHAR(16777216),
	""Zygosity"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Molecular_Consequence"" VARCHAR(16777216),
	""Specialized_Molecular_Test"" VARCHAR(16777216),
	""Blood_Test_Normal_Range_Upper"" VARCHAR(16777216),
	""Pathogenicity"" VARCHAR(16777216),
	""Blood_Test_Normal_Range_Lower"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Histone_Family"" VARCHAR(16777216),
	""Variant_Type"" VARCHAR(16777216),
	""Copy_Number"" VARCHAR(16777216),
	""Loci_Abnormal_Count"" VARCHAR(16777216),
	""Test_Units"" VARCHAR(16777216),
	""Variant_Origin"" VARCHAR(16777216),
	""AA_Change"" VARCHAR(16777216),
	""Chromosome"" VARCHAR(16777216),
	""Laboratory_Test"" VARCHAR(16777216),
	""Gene_Symbol"" VARCHAR(16777216),
	""Intron"" VARCHAR(16777216),
	""Stop_Days_from_Index"" VARCHAR(16777216),
	""Histone_Variant"" VARCHAR(16777216),
	""Test_Result"" VARCHAR(16777216),
	""Loci_Count"" VARCHAR(16777216),
	""Second_Gene_Symbol"" VARCHAR(16777216),
	""Test_Analyte_Type"" VARCHAR(16777216),
	""Cell_Count"" VARCHAR(16777216),
	""Second_Exon"" VARCHAR(16777216),
	""Test_Value"" VARCHAR(16777216),
	""Mismatch_Repair_Mutation"" VARCHAR(16777216),
	""Clonality"" VARCHAR(16777216),
	""Start_Days_from_Index"" VARCHAR(16777216),
	""Cytoband"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0)
);"
CLINICAL_TIER3_COLORECTAL_R5,,"create or replace TABLE CLINICAL_TIER3_COLORECTAL_R5 (
	""Timepoint_Label"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Stop_Days_from_Index"" VARCHAR(16777216),
	""Family_Colon_Cancer_History_Indicator"" VARCHAR(16777216),
	""History_of_Prior_Colon_Polyps"" VARCHAR(16777216),
	""Colorectal_Cancer_Tumor_Border_Configuration"" VARCHAR(16777216),
	""Immediate_Family_History_Ovarian_Cancer"" VARCHAR(16777216),
	""MLH1_Promoter_Methylation_Status"" VARCHAR(16777216),
	""Size_of_Polyp_Removed"" VARCHAR(16777216),
	""Family_History_Colorectal_Polyp"" VARCHAR(16777216),
	""Colorectal_Polyp_New_Indicator"" VARCHAR(16777216),
	""Colorectal_Cancer_KRAS_Indicator"" VARCHAR(16777216),
	""Colorectal_Polyp_Type"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Colorectal_Cancer_Detection_Method_Type"" VARCHAR(16777216),
	""Colorectal_Polyp_Adenoma_Type"" VARCHAR(16777216),
	""Colon_Polyp_Occurence_Indicator"" VARCHAR(16777216),
	""Colorectal_Polyp_Shape"" VARCHAR(16777216),
	""Immediate_Family_History_Endometrial_Cancer"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Patient_Colonoscopy_Performed_Indicator"" VARCHAR(16777216),
	""Start_Days_from_Index"" VARCHAR(16777216),
	""Colorectal_Polyp_Count"" VARCHAR(16777216),
	""Family_Medical_History_Colorectal_Polyp_Diagnosis"" VARCHAR(16777216),
	""Patient_Inflammatory_Bowel_Disease_Personal_Medica_History"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0)
);"
ID_PROVENANCE_R5,,"create or replace TABLE ID_PROVENANCE_R5 (
	HTAN_DATA_FILE_ID VARCHAR(16777216),
	FILENAME VARCHAR(16777216),
	ENTITYID VARCHAR(16777216),
	COMPONENT VARCHAR(16777216),
	DATA_RELEASE VARCHAR(16777216),
	CDS_RELEASE VARCHAR(16777216),
	HTAN_CENTER VARCHAR(16777216),
	HTAN_ASSAYED_BIOSPECIMEN_ID VARCHAR(16777216),
	HTAN_PARENT_DATA_FILE_ID VARCHAR(16777216),
	HTAN_ORIGINATING_BIOSPECIMEN_ID VARCHAR(16777216),
	HTAN_PARTICIPANT_ID VARCHAR(16777216),
	BIOSPECIMEN_PATH VARCHAR(16777216)
);"
IMAGING_LEVEL2_METADATA_R3,,"create or replace TABLE IMAGING_LEVEL2_METADATA_R3 (
	COMPONENT VARCHAR(16777216),
	FILENAME VARCHAR(16777216),
	FILE_FORMAT VARCHAR(16777216),
	HTAN_PARTICIPANT_ID VARCHAR(16777216),
	HTAN_PARENT_BIOSPECIMEN_ID VARCHAR(16777216),
	HTAN_DATA_FILE_ID VARCHAR(16777216),
	CHANNEL_METADATA_FILENAME VARCHAR(16777216),
	IMAGING_ASSAY_TYPE VARCHAR(16777216),
	PROTOCOL_LINK VARCHAR(16777216),
	SOFTWARE_AND_VERSION VARCHAR(16777216),
	MICROSCOPE VARCHAR(16777216),
	OBJECTIVE VARCHAR(16777216),
	NOMINALMAGNIFICATION VARCHAR(16777216),
	LENSNA VARCHAR(16777216),
	WORKINGDISTANCE VARCHAR(16777216),
	WORKINGDISTANCEUNIT VARCHAR(16777216),
	IMMERSION VARCHAR(16777216),
	PYRAMID VARCHAR(16777216),
	ZSTACK VARCHAR(16777216),
	TSERIES VARCHAR(16777216),
	PASSED_QC VARCHAR(16777216),
	COMMENT VARCHAR(16777216),
	FOV_NUMBER VARCHAR(16777216),
	FOVX VARCHAR(16777216),
	FOVXUNIT VARCHAR(16777216),
	FOVY VARCHAR(16777216),
	FOVYUNIT VARCHAR(16777216),
	FRAME_AVERAGING VARCHAR(16777216),
	IMAGE_ID VARCHAR(16777216),
	DIMENSIONORDER VARCHAR(16777216),
	PHYSICALSIZEX VARCHAR(16777216),
	PHYSICALSIZEXUNIT VARCHAR(16777216),
	PHYSICALSIZEY VARCHAR(16777216),
	PHYSICALSIZEYUNIT VARCHAR(16777216),
	PHYSICALSIZEZ VARCHAR(16777216),
	PHYSICALSIZEZUNIT VARCHAR(16777216),
	PIXELS_BIGENDIAN VARCHAR(16777216),
	PLANECOUNT VARCHAR(16777216),
	SIZEC VARCHAR(16777216),
	SIZET VARCHAR(16777216),
	SIZEX VARCHAR(16777216),
	SIZEY VARCHAR(16777216),
	SIZEZ VARCHAR(16777216),
	PIXELTYPE VARCHAR(16777216),
	MERFISH_POSITIONS_FILE VARCHAR(16777216),
	MERFISH_CODEBOOK_FILE VARCHAR(16777216),
	ENTITYID VARCHAR(16777216),
	HTAN_CENTER VARCHAR(16777216),
	DATA_RELEASE VARCHAR(16777216),
	MANIFEST_VERSION NUMBER(38,0),
	UUID VARCHAR(16777216),
	FILE_SIZE NUMBER(38,0),
	MD5 VARCHAR(16777216),
	CDS_RELEASE VARCHAR(16777216)
);"
IMAGING_LEVEL2_METADATA_R4,,"create or replace TABLE IMAGING_LEVEL2_METADATA_R4 (
	PHYSICALSIZEY VARCHAR(16777216),
	FOVX VARCHAR(16777216),
	PHYSICALSIZEZ VARCHAR(16777216),
	HTAN_DATA_FILE_ID VARCHAR(16777216),
	ID VARCHAR(16777216),
	SOFTWARE_AND_VERSION VARCHAR(16777216),
	FOVY VARCHAR(16777216),
	SIZEX VARCHAR(16777216),
	PLANECOUNT VARCHAR(16777216),
	OBJECTIVE VARCHAR(16777216),
	PROTOCOL_LINK VARCHAR(16777216),
	NOMINALMAGNIFICATION VARCHAR(16777216),
	SIZEC VARCHAR(16777216),
	ENTITYID VARCHAR(16777216),
	PHYSICALSIZEXUNIT VARCHAR(16777216),
	WORKINGDISTANCEUNIT VARCHAR(16777216),
	IMAGE_ID VARCHAR(16777216),
	MERFISH_CODEBOOK_FILE VARCHAR(16777216),
	COMPONENT VARCHAR(16777216),
	PHYSICALSIZEYUNIT VARCHAR(16777216),
	FOVXUNIT VARCHAR(16777216),
	SIZET VARCHAR(16777216),
	MERFISH_POSITIONS_FILE VARCHAR(16777216),
	PYRAMID VARCHAR(16777216),
	HTAN_PARTICIPANT_ID VARCHAR(16777216),
	PIXELTYPE VARCHAR(16777216),
	FOV_NUMBER VARCHAR(16777216),
	PHYSICALSIZEZUNIT VARCHAR(16777216),
	MICROSCOPE VARCHAR(16777216),
	LENSNA VARCHAR(16777216),
	HTAN_PARENT_BIOSPECIMEN_ID VARCHAR(16777216),
	PIXELS_BIGENDIAN VARCHAR(16777216),
	IMMERSION VARCHAR(16777216),
	FRAME_AVERAGING VARCHAR(16777216),
	PHYSICALSIZEX VARCHAR(16777216),
	FILE_FORMAT VARCHAR(16777216),
	DIMENSIONORDER VARCHAR(16777216),
	FILENAME VARCHAR(16777216),
	HTAN_PARENT_DATA_FILE_ID VARCHAR(16777216),
	IMAGING_ASSAY_TYPE VARCHAR(16777216),
